log,total_samples,batches_per_epoch,batch_size,total_epochs,epoch_time_s_mean,epoch_time_s_n,best_epoch,early_stop,converged
logs/rev2_beagle_977232_35.log,,,,,,,,,
logs/rev2_beagle_977232_36.log,,,,,,,,,
logs/rev2_beagle_977232_37.log,,,,,,,,,
logs/rev2_beagle_977232_38.log,,,,,,,,,
logs/rev2_beagle_977232_39.log,,,,,,,,,
logs/rev2_beagle_977232_3.log,,,,,,,,,
logs/rev2_beagle_977232_40.log,,,,,,,,,
logs/rev2_beagle_977232_41.log,,,,,,,,,
logs/rev2_beagle_977232_42.log,,,,,,,,,
logs/rev2_beagle_977232_43.log,,,,,,,,,
logs/rev2_beagle_977232_44.log,,,,,,,,,
logs/rev2_beagle_977232_45.log,,,,,,,,,
logs/rev2_beagle_977232_46.log,,,,,,,,,
logs/rev2_beagle_977232_47.log,,,,,,,,,
logs/rev2_beagle_977232_48.log,,,,,,,,,
logs/rev2_beagle_977232_49.log,,,,,,,,,
logs/rev2_beagle_977232_4.log,,,,,,,,,
logs/rev2_beagle_977232_50.log,,,,,,,,,
logs/rev2_beagle_977232_51.log,,,,,,,,,
logs/rev2_beagle_977232_52.log,,,,,,,,,
logs/rev2_beagle_977232_53.log,,,,,,,,,
logs/rev2_beagle_977232_54.log,,,,,,,,,
logs/rev2_beagle_977232_55.log,,,,,,,,,
logs/rev2_beagle_977232_56.log,,,,,,,,,
logs/rev2_beagle_977232_57.log,,,,,,,,,
logs/rev2_beagle_977232_58.log,,,,,,,,,
logs/rev2_beagle_977232_59.log,,,,,,,,,
logs/rev2_beagle_977232_5.log,,,,,,,,,
logs/rev2_beagle_977232_60.log,,,,,,,,,
logs/rev2_beagle_977232_61.log,,,,,,,,,
logs/rev2_beagle_977232_62.log,,,,,,,,,
logs/rev2_beagle_977232_63.log,,,,,,,,,
logs/rev2_beagle_977232_64.log,,,,,,,,,
logs/rev2_beagle_977232_65.log,,,,,,,,,
logs/rev2_beagle_977232_66.log,,,,,,,,,
logs/rev2_beagle_977232_67.log,,,,,,,,,
logs/rev2_beagle_977232_68.log,,,,,,,,,
logs/rev2_beagle_977232_69.log,,,,,,,,,
logs/rev2_beagle_977232_6.log,,,,,,,,,
logs/rev2_beagle_977232_70.log,,,,,,,,,
logs/rev2_beagle_977232_71.log,,,,,,,,,
logs/rev2_beagle_977232_72.log,,,,,,,,,
logs/rev2_beagle_977232_73.log,,,,,,,,,
logs/rev2_beagle_977232_74.log,,,,,,,,,
logs/rev2_beagle_977232_75.log,,,,,,,,,
logs/rev2_beagle_977232_76.log,,,,,,,,,
logs/rev2_beagle_977232_77.log,,,,,,,,,
logs/rev2_beagle_977232_78.log,,,,,,,,,
logs/rev2_beagle_977232_79.log,,,,,,,,,
logs/rev2_beagle_977232_7.log,,,,,,,,,
logs/rev2_beagle_977232_80.log,,,,,,,,,
logs/rev2_beagle_977232_81.log,,,,,,,,,
logs/rev2_beagle_977232_82.log,,,,,,,,,
logs/rev2_beagle_977232_83.log,,,,,,,,,
logs/rev2_beagle_977232_84.log,,,,,,,,,
logs/rev2_beagle_977232_85.log,,,,,,,,,
logs/rev2_beagle_977232_86.log,,,,,,,,,
logs/rev2_beagle_977232_87.log,,,,,,,,,
logs/rev2_beagle_977232_88.log,,,,,,,,,
logs/rev2_beagle_977232_89.log,,,,,,,,,
logs/rev2_beagle_977232_8.log,,,,,,,,,
logs/rev2_beagle_977232_90.log,,,,,,,,,
logs/rev2_beagle_977232_91.log,,,,,,,,,
logs/rev2_beagle_977232_92.log,,,,,,,,,
logs/rev2_beagle_977232_93.log,,,,,,,,,
logs/rev2_beagle_977232_94.log,,,,,,,,,
logs/rev2_beagle_977232_95.log,,,,,,,,,
logs/rev2_beagle_977232_96.log,,,,,,,,,
logs/rev2_beagle_977232_97.log,,,,,,,,,
logs/rev2_beagle_977232_98.log,,,,,,,,,
logs/rev2_beagle_977232_99.log,,,,,,,,,
logs/rev2_beagle_977232_9.log,,,,,,,,,
logs/rev2_beagle_excl_988677.log,,,,,,,,,
logs/rev2_beagle_excl_988688.log,,,,,,,,,
logs/rev2_beagle_excl_989447.log,,,,,,,,,
logs/rev2_beagle_posmatch_990662.log,,,,,,,,,
logs/rev2_bench_978817_0.log,,,,,,,,,
logs/rev2_bench_978817_10.log,,,,,,,,,
logs/rev2_bench_978817_11.log,,,,,,,,,
logs/rev2_bench_978817_12.log,,,,,,,,,
logs/rev2_bench_978817_13.log,,,,,,,,,
logs/rev2_bench_978817_14.log,,,,,,,,,
logs/rev2_bench_978817_15.log,,,,,,,,,
logs/rev2_bench_978817_16.log,,,,,,,,,
logs/rev2_bench_978817_17.log,,,,,,,,,
logs/rev2_bench_978817_18.log,,,,,,,,,
logs/rev2_bench_978817_1.log,,,,,,,,,
logs/rev2_bench_978817_2.log,,,,,,,,,
logs/rev2_bench_978817_3.log,,,,,,,,,
logs/rev2_bench_978817_4.log,,,,,,,,,
logs/rev2_bench_978817_5.log,,,,,,,,,
logs/rev2_bench_978817_6.log,,,,,,,,,
logs/rev2_bench_978817_7.log,,,,,,,,,
logs/rev2_bench_978817_8.log,,,,,,,,,
logs/rev2_bench_978817_9.log,,,,,,,,,
logs/rev2_bench_986746_0.log,,,,,,,,,
logs/rev2_bench_986746_10.log,,,,,,,,,
logs/rev2_bench_986746_11.log,,,,,,,,,
logs/rev2_bench_986746_12.log,,,,,,,,,
logs/rev2_bench_986746_13.log,,,,,,,,,
logs/rev2_bench_986746_14.log,,,,,,,,,
logs/rev2_bench_986746_15.log,,,,,,,,,
logs/rev2_bench_986746_16.log,,,,,,,,,
logs/rev2_bench_986746_17.log,,,,,,,,,
logs/rev2_bench_986746_18.log,,,,,,,,,
logs/rev2_bench_986746_1.log,,,,,,,,,
logs/rev2_bench_986746_2.log,,,,,,,,,
logs/rev2_bench_986746_3.log,,,,,,,,,
logs/rev2_bench_986746_4.log,,,,,,,,,
logs/rev2_bench_986746_5.log,,,,,,,,,
logs/rev2_bench_986746_6.log,,,,,,,,,
logs/rev2_bench_986746_7.log,,,,,,,,,
logs/rev2_bench_986746_8.log,,,,,,,,,
logs/rev2_bench_986746_9.log,,,,,,,,,
logs/rev2_bench_986965_0.log,,,,,,,,,
logs/rev2_bench_986965_10.log,,,,,,,,,
logs/rev2_bench_986965_11.log,,,,,,,,,
logs/rev2_bench_986965_12.log,,,,,,,,,
logs/rev2_bench_986965_13.log,,,,,,,,,
logs/rev2_bench_986965_14.log,,,,,,,,,
logs/rev2_bench_986965_15.log,,,,,,,,,
logs/rev2_bench_986965_16.log,,,,,,,,,
logs/rev2_bench_986965_17.log,,,,,,,,,
logs/rev2_bench_986965_18.log,,,,,,,,,
logs/rev2_bench_986965_1.log,,,,,,,,,
logs/rev2_bench_986965_2.log,,,,,,,,,
logs/rev2_bench_986965_3.log,,,,,,,,,
logs/rev2_bench_986965_4.log,,,,,,,,,
logs/rev2_bench_986965_5.log,,,,,,,,,
logs/rev2_bench_986965_6.log,,,,,,,,,
logs/rev2_bench_986965_7.log,,,,,,,,,
logs/rev2_bench_986965_8.log,,,,,,,,,
logs/rev2_bench_986965_9.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_0.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_10.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_11.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_12.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_13.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_14.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_15.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_16.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_17.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_18.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_19.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_1.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_20.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_21.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_2.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_3.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_4.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_5.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_6.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_7.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_8.log,,,,,,,,,
logs/rev2_bench_g22_e70_988702_9.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_0.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_10.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_11.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_12.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_13.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_14.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_15.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_16.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_17.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_18.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_19.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_1.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_20.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_21.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_2.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_3.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_4.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_5.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_6.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_7.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_8.log,,,,,,,,,
logs/rev2_bench_scda_fl_988036_9.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_0.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_10.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_11.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_12.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_13.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_14.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_15.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_16.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_17.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_18.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_19.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_1.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_20.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_21.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_2.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_3.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_4.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_5.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_6.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_7.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_8.log,,,,,,,,,
logs/rev2_bench_scdasgdp_989367_9.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_0.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_10.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_11.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_12.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_13.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_14.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_15.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_16.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_17.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_18.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_19.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_1.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_20.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_21.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_2.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_3.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_4.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_5.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_6.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_7.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_8.log,,,,,,,,,
logs/rev2_bench_sgdp_986612_9.log,,,,,,,,,
logs/rev2_bench_sgdp_986654_4.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_0.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_10.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_11.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_12.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_13.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_14.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_15.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_16.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_17.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_18.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_19.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_1.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_20.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_21.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_2.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_3.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_4.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_5.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_6.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_7.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_8.log,,,,,,,,,
logs/rev2_bench_sgdpaln_987814_9.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_0.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_10.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_11.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_12.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_13.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_14.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_15.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_16.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_17.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_18.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_19.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_1.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_20.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_21.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_2.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_3.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_4.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_5.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_6.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_7.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_8.log,,,,,,,,,
logs/rev2_bench_sgdpfull_989074_9.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_0.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_10.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_11.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_12.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_13.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_14.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_15.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_16.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_17.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_18.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_19.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_1.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_20.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_21.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_2.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_3.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_4.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_5.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_6.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_7.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_8.log,,,,,,,,,
logs/rev2_bench_sgdpnoref_987962_9.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_0.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_100.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_101.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_102.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_103.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_104.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_105.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_106.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_107.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_108.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_109.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_10.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_110.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_111.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_112.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_113.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_114.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_115.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_116.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_117.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_118.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_119.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_11.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_120.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_121.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_122.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_123.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_124.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_125.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_126.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_127.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_128.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_129.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_12.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_130.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_131.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_132.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_133.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_134.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_135.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_136.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_137.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_138.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_139.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_13.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_140.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_141.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_142.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_143.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_144.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_145.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_146.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_147.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_148.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_149.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_14.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_150.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_151.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_152.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_153.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_154.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_155.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_156.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_157.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_158.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_159.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_15.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_160.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_161.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_162.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_163.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_164.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_165.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_166.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_167.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_168.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_169.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_16.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_170.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_171.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_172.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_173.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_174.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_175.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_176.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_177.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_178.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_179.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_17.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_180.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_181.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_182.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_183.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_184.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_185.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_186.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_187.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_188.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_189.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_18.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_190.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_191.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_192.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_193.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_194.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_195.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_196.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_197.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_19.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_1.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_20.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_21.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_22.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_23.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_24.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_25.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_26.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_27.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_28.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_29.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_2.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_30.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_31.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_32.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_33.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_34.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_35.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_36.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_37.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_38.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_39.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_3.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_40.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_41.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_42.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_43.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_44.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_45.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_46.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_47.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_48.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_49.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_4.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_50.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_51.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_52.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_53.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_54.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_55.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_56.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_57.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_58.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_59.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_5.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_60.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_61.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_62.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_63.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_64.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_65.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_66.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_67.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_68.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_69.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_6.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_70.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_71.log,,,,,,,,,
